Pharmacy Name,Address,Pincode,Latitude,Longitude
MedLife Pharmacy,"285, Hilltop Street, Pune",411001,18.525689,73.864083
HealthPlus Healthcare,"535, Sector 21, Delhi",110001,28.614049,77.213701
MedLife Meds,"653, Station Road, Pune",411001,18.510854,73.861033
CityMed Meds,"708, Station Road, Kolkata",700001,22.580313,88.361466
HealthPlus Healthcare,"906, Main Street, Kolkata",700001,22.577114,88.354348
Netmeds Healthcare,"483, Sector 21, Ahmedabad",380001,23.013751,72.569185
MedLife Pharmacy,"711, Main Street, Ahmedabad",380001,23.029016,72.566619
WellCare Medical Store,"533, Indira Nagar, Ahmedabad",380001,23.03048,72.574754
PharmaZone Healthcare,"547, Main Street, Jaipur",302001,26.92126,75.779954
CureWell Healthcare,"758, MG Road, Bengaluru",560001,12.961703,77.585284
WellCare Meds,"578, Sector 21, Delhi",110001,28.622956,77.206948
Apollo Medical Store,"886, Park Avenue, Jaipur",302001,26.914402,75.782333
PharmaZone Healthcare,"899, Lake View Road, Pune",411001,18.518676,73.86569
HealthPlus Pharmacy,"539, Sector 21, Hyderabad",500001,17.375558,78.47833
HyderMed Medical Store,"650, Kukatpally Cross Rd, Hyderabad",500024,17.399483,78.530367
Charminar Meds,"789, Kukatpally Cross Rd, Hyderabad",500008,17.434274,78.441443
Nizam Healthcare,"902, Abids Rd, Hyderabad",500003,17.400721,78.530881
Golconda Medical Store,"137, Kukatpally Cross Rd, Hyderabad",500007,17.356221,78.465981
Charminar Healthcare,"709, Abids Rd, Hyderabad",500001,17.395929,78.472136
Hitech Medical Store,"566, Gachibowli Rd, Hyderabad",500013,17.335456,78.512043
HyderMed Healthcare,"393, Charminar Bazaar, Hyderabad",500007,17.363657,78.4559
TwinCity Pharma,"682, Abids Rd, Hyderabad",500004,17.366145,78.506181
Charminar Meds,"525, Banjara Hills Rd, Hyderabad",500003,17.364313,78.456781
Deccan Pharmacy,"401, Abids Rd, Hyderabad",500024,17.379604,78.438393
Hitech Medical Store,"983, Charminar Bazaar, Hyderabad",500003,17.336474,78.454742
Deccan Pharma,"306, Kukatpally Cross Rd, Hyderabad",500008,17.392058,78.524036
Telangana Meds,"686, Jubilee Hills Rd, Hyderabad",500004,17.362058,78.505056
TwinCity Medical Store,"453, Gachibowli Rd, Hyderabad",500016,17.378046,78.464474
Hitech Pharma,"739, Gachibowli Rd, Hyderabad",500020,17.379646,78.518255
CyberMed Pharma,"452, Banjara Hills Rd, Hyderabad",500020,17.335686,78.497017
Charminar Healthcare,"705, Banjara Hills Rd, Hyderabad",500013,17.425661,78.468001
Hitech Pharmacy,"431, Jubilee Hills Rd, Hyderabad",500013,17.405074,78.487216
Hitech Pharmacy,"332, Banjara Hills Rd, Hyderabad",500013,17.348637,78.517959
Telangana Meds,"655, Begumpet Rd, Hyderabad",500003,17.349381,78.45784
TwinCity Pharma,"451, Charminar Bazaar, Hyderabad",500001,17.385101,78.454572
Telangana Healthcare,"864, Kukatpally Cross Rd, Hyderabad",500004,17.381926,78.536474
CyberMed Meds,"910, Kukatpally Cross Rd, Hyderabad",500020,17.348074,78.447617
Telangana Pharma,"905, Banjara Hills Rd, Hyderabad",500020,17.414028,78.503812
Pearl Pharmacy,"331, Madhapur St, Hyderabad",500007,17.391918,78.475184
CyberMed Medical Store,"348, Charminar Bazaar, Hyderabad",500018,17.347922,78.530035
Hitech Pharma,"488, Jubilee Hills Rd, Hyderabad",500008,17.369897,78.521949
Golconda Pharmacy,"194, Secunderabad Station Rd, Hyderabad",500008,17.4282,78.529632
Charminar Healthcare,"776, Charminar Bazaar, Hyderabad",500004,17.395554,78.460067
TwinCity Pharmacy,"354, Abids Rd, Hyderabad",500004,17.388254,78.487402
HyderMed Pharma,"424, Hitech City Main Rd, Hyderabad",500001,17.341347,78.499676
CyberMed Meds,"891, Secunderabad Station Rd, Hyderabad",500004,17.368302,78.495272
Telangana Medical Store,"584, Secunderabad Station Rd, Hyderabad",500020,17.42951,78.457884
Pearl Meds,"898, Banjara Hills Rd, Hyderabad",500007,17.374549,78.463618
HyderMed Healthcare,"299, Jubilee Hills Rd, Hyderabad",500016,17.418988,78.522962
TwinCity Healthcare,"931, Gachibowli Rd, Hyderabad",500001,17.375536,78.49175
TwinCity Medical Store,"991, Abids Rd, Hyderabad",500016,17.394849,78.508531
Pearl Medical Store,"235, Charminar Bazaar, Hyderabad",500007,17.376469,78.440688
Charminar Meds,"815, Secunderabad Station Rd, Hyderabad",500004,17.384665,78.441728
Golconda Pharma,"676, Banjara Hills Rd, Hyderabad",500004,17.358688,78.529442
CyberMed Healthcare,"109, Charminar Bazaar, Hyderabad",500008,17.421905,78.461957
Charminar Medical Store,"264, Banjara Hills Rd, Hyderabad",500013,17.422486,78.486576
Deccan Pharmacy,"631, Hitech City Main Rd, Hyderabad",500016,17.433146,78.519046
Deccan Meds,"108, Gachibowli Rd, Hyderabad",500007,17.342801,78.459727
Pearl Meds,"147, Jubilee Hills Rd, Hyderabad",500003,17.418222,78.472858
Golconda Pharmacy,"770, Begumpet Rd, Hyderabad",500020,17.397415,78.45365
TwinCity Meds,"198, Madhapur St, Hyderabad",500001,17.404326,78.439496
Telangana Pharma,"972, Madhapur St, Hyderabad",500018,17.364033,78.480741
TwinCity Pharma,"254, Kukatpally Cross Rd, Hyderabad",500001,17.400374,78.501481
Deccan Pharma,"227, Charminar Bazaar, Hyderabad",500001,17.416999,78.511904
MedCity Pharmacy,"926, Q-City Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.424428,78.345152
MedCity Pharma,"617, ISB Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.429394,78.343884
Gachibowli Meds,"686, ISB Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.414239,78.341185
Financial District Meds,"672, Gopanpally Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.424057,78.351441
Phoenix Healthcare,"588, Wipro Circle, Gachibowli / Nanakramguda, Hyderabad",500032,17.428749,78.341727
Gachibowli Healthcare,"896, Microsoft Lane, Gachibowli / Nanakramguda, Hyderabad",500032,17.43228,78.349288
Gachibowli Medical Store,"662, ISB Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.431846,78.357712
Financial District Meds,"714, ISB Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.426653,78.344915
Financial District Pharma,"822, Wipro Circle, Gachibowli / Nanakramguda, Hyderabad",500032,17.423754,78.348366
Financial District Medical Store,"696, WaveRock Lane, Gachibowli / Nanakramguda, Hyderabad",500032,17.432875,78.35278
CareMax Meds,"973, Q-City Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.420018,78.343175
Financial District Pharmacy,"975, Gopanpally Road, Gachibowli / Nanakramguda, Hyderabad",500032,17.425616,78.350035
Phoenix Pharma,"960, Wipro Circle, Gachibowli / Nanakramguda, Hyderabad",500032,17.423153,78.342541
CareMax Medical Store,"606, Wipro Circle, Gachibowli / Nanakramguda, Hyderabad",500032,17.422426,78.346662
CareMax Pharmacy,"867, WaveRock Lane, Gachibowli / Nanakramguda, Hyderabad",500032,17.424512,78.350389
HyderMed Medical Store,"844, Jubilee Hills Rd, Hyderabad",500004,17.422485,78.455819
Charminar Meds,"140, Secunderabad Station Rd, Hyderabad",500016,17.360939,78.506556
TwinCity Pharmacy,"477, Banjara Hills Rd, Hyderabad",500003,17.348271,78.462594
CyberMed Meds,"247, Secunderabad Station Rd, Hyderabad",500018,17.395852,78.50557
Telangana Healthcare,"592, Tolichowki Rd, Hyderabad",500032,17.358526,78.501946
Pearl Pharma,"678, Kukatpally Main Rd, Hyderabad",500003,17.349065,78.519675
Pearl Healthcare,"378, Jubilee Hills Rd, Hyderabad",500003,17.354848,78.520716
CyberMed Medical Store,"870, Gachibowli Rd, Hyderabad",500008,17.38269,78.48509
TwinCity Medical Store,"219, Madhapur St, Hyderabad",500032,17.418662,78.486478
CyberMed Pharmacy,"914, Secunderabad Station Rd, Hyderabad",500007,17.385268,78.464593
Pearl Healthcare,"759, Secunderabad Station Rd, Hyderabad",500007,17.41571,78.47103
HyderMed Pharmacy,"386, Gachibowli Rd, Hyderabad",500007,17.390167,78.494781
Charminar Healthcare,"901, Madhapur St, Hyderabad",500013,17.420164,78.516689
Pearl Healthcare,"602, Ameerpet Rd, Hyderabad",500016,17.417779,78.479758
HyderMed Healthcare,"575, Banjara Hills Rd, Hyderabad",500004,17.346012,78.470447
CyberMed Medical Store,"977, Banjara Hills Rd, Hyderabad",500024,17.359257,78.479614
TwinCity Meds,"503, Tolichowki Rd, Hyderabad",500024,17.349963,78.477759
Pearl Pharma,"153, Kukatpally Main Rd, Hyderabad",500018,17.353522,78.509301
CyberMed Pharmacy,"588, Jubilee Hills Rd, Hyderabad",500016,17.362859,78.492836
TwinCity Medical Store,"775, Ameerpet Rd, Hyderabad",500032,17.360105,78.461259
Charminar Medical Store,"719, Kukatpally Main Rd, Hyderabad",500001,17.420818,78.46084
TwinCity Pharmacy,"566, Gachibowli Rd, Hyderabad",500024,17.412387,78.522605
Charminar Pharma,"201, Gachibowli Rd, Hyderabad",500004,17.406761,78.476576
TwinCity Meds,"719, Ameerpet Rd, Hyderabad",500001,17.390049,78.469667
Pearl Pharma,"372, Gachibowli Rd, Hyderabad",500004,17.384526,78.498487
Telangana Medical Store,"749, Tolichowki Rd, Hyderabad",500018,17.362511,78.458686
Pearl Pharmacy,"808, Kukatpally Main Rd, Hyderabad",500018,17.392881,78.456029
HyderMed Meds,"193, Secunderabad Station Rd, Hyderabad",500008,17.403514,78.496515
Pearl Pharmacy,"271, Banjara Hills Rd, Hyderabad",500020,17.416052,78.486966
HyderMed Medical Store,"629, Secunderabad Station Rd, Hyderabad",500020,17.415749,78.451873
Telangana Pharmacy,"280, Madhapur St, Hyderabad",500016,17.3703,78.486804
Pearl Pharmacy,"952, Madhapur St, Hyderabad",500032,17.400581,78.479217
Pearl Medical Store,"944, Jubilee Hills Rd, Hyderabad",500008,17.392279,78.490475
Telangana Medical Store,"468, Banjara Hills Rd, Hyderabad",500007,17.392292,78.521412
TwinCity Meds,"367, Secunderabad Station Rd, Hyderabad",500018,17.349878,78.505518
TwinCity Pharmacy,"786, Gachibowli Rd, Hyderabad",500003,17.346217,78.500043
Telangana Meds,"436, Tolichowki Rd, Hyderabad",500032,17.376791,78.515275
Charminar Pharma,"655, Jubilee Hills Rd, Hyderabad",500007,17.386083,78.469971
HyderMed Pharma,"491, Kukatpally Main Rd, Hyderabad",500018,17.370232,78.483016
CyberMed Pharma,"594, Banjara Hills Rd, Hyderabad",500004,17.391658,78.47364
Charminar Meds,"550, Tolichowki Rd, Hyderabad",500008,17.363054,78.456279
CyberMed Pharma,"990, Banjara Hills Rd, Hyderabad",500013,17.347192,78.518518
Charminar Medical Store,"552, Madhapur St, Hyderabad",500003,17.360081,78.458194
HyderMed Pharmacy,"139, Banjara Hills Rd, Hyderabad",500004,17.412837,78.476272
Charminar Meds,"565, Jubilee Hills Rd, Hyderabad",500016,17.419173,78.490979
TwinCity Pharmacy,"309, Kukatpally Main Rd, Hyderabad",500004,17.401795,78.471136
HyderMed Medical Store,"853, Ameerpet Rd, Hyderabad",500007,17.364347,78.488188
TwinCity Healthcare,"102, Tolichowki Rd, Hyderabad",500003,17.392387,78.51715
TwinCity Medical Store,"550, Banjara Hills Rd, Hyderabad",500013,17.424966,78.479151
CyberMed Healthcare,"205, Jubilee Hills Rd, Hyderabad",500032,17.380696,78.475378
Charminar Medical Store,"209, Jubilee Hills Rd, Hyderabad",500003,17.399787,78.510206
Pearl Meds,"970, Secunderabad Station Rd, Hyderabad",500007,17.380913,78.503193
Telangana Pharma,"353, Ameerpet Rd, Hyderabad",500007,17.345937,78.50649
Charminar Pharmacy,"665, Jubilee Hills Rd, Hyderabad",500003,17.361897,78.480823
Telangana Pharmacy,"265, Gachibowli Rd, Hyderabad",500018,17.422032,78.473939
HyderMed Pharmacy,"585, Ameerpet Rd, Hyderabad",500018,17.358841,78.494959
Telangana Pharma,"535, Jubilee Hills Rd, Hyderabad",500004,17.382651,78.501742
Telangana Medical Store,"146, Secunderabad Station Rd, Hyderabad",500024,17.382669,78.483359
HyderMed Pharmacy,"956, Jubilee Hills Rd, Hyderabad",500007,17.406492,78.462994
TwinCity Medical Store,"172, Secunderabad Station Rd, Hyderabad",500024,17.390926,78.505397
CyberMed Meds,"540, Madhapur St, Hyderabad",500013,17.399261,78.452012
Telangana Pharmacy,"286, Secunderabad Station Rd, Hyderabad",500004,17.348866,78.500559
Pearl Meds,"733, Tolichowki Rd, Hyderabad",500008,17.368703,78.45458
Charminar Healthcare,"588, Tolichowki Rd, Hyderabad",500020,17.413683,78.455029
CyberMed Pharmacy,"531, Ameerpet Rd, Hyderabad",500016,17.370623,78.485214
Charminar Healthcare,"784, Madhapur St, Hyderabad",500024,17.353127,78.454412
Charminar Pharma,"694, Kukatpally Main Rd, Hyderabad",500004,17.386908,78.491558
HyderMed Meds,"453, Banjara Hills Rd, Hyderabad",500020,17.375182,78.492098
HyderMed Pharmacy,"566, Secunderabad Station Rd, Hyderabad",500018,17.414233,78.503288
Charminar Pharmacy,"953, Banjara Hills Rd, Hyderabad",500007,17.4116,78.470408
TwinCity Pharma,"217, Gachibowli Rd, Hyderabad",500004,17.418887,78.51993
Telangana Meds,"576, Kukatpally Main Rd, Hyderabad",500001,17.418212,78.521695
Telangana Healthcare,"553, Gachibowli Rd, Hyderabad",500007,17.37247,78.493119
TwinCity Healthcare,"249, Madhapur St, Hyderabad",500003,17.400465,78.475518
Pearl Pharmacy,"126, Secunderabad Station Rd, Hyderabad",500004,17.403797,78.448105
CyberMed Meds,"980, Kukatpally Main Rd, Hyderabad",500032,17.419934,78.475945
Telangana Pharmacy,"415, Madhapur St, Hyderabad",500024,17.36463,78.470342
HyderMed Medical Store,"954, Kukatpally Main Rd, Hyderabad",500020,17.410239,78.463222
CyberMed Medical Store,"159, Madhapur St, Hyderabad",500008,17.389644,78.450394
TwinCity Medical Store,"387, Secunderabad Station Rd, Hyderabad",500001,17.411398,78.465657
Sahasra Meds,"822, Station Rd, Warangal",506001,17.996705,79.625878
Sahasra Pharmacy,"730, Hospital Ln, Karimnagar",505001,18.462687,79.128299
Sahasra Healthcare,"156, Hospital Ln, Karimnagar",505001,18.466434,79.102761
TSMed Healthcare,"447, Main Rd, Warangal",506001,17.963543,79.623195
TSMed Meds,"615, Hospital Ln, Karimnagar",505001,18.443117,79.100598
Deccan Meds,"849, College Rd, Khammam",507001,17.229059,80.127925
Godavari Pharma,"747, Main Rd, Karimnagar",505001,18.4145,79.126508
Telangana Meds,"794, Main Rd, Warangal",506001,17.9701,79.623633
Sahasra Healthcare,"970, Market Rd, Warangal",506001,17.977845,79.596623
Deccan Meds,"451, Hospital Ln, Khammam",507001,17.239792,80.144035
TSMed Healthcare,"141, Station Rd, Karimnagar",505001,18.427871,79.133716
TSMed Pharma,"134, College Rd, Karimnagar",505001,18.432667,79.15825
Deccan Meds,"184, College Rd, Warangal",506001,17.989655,79.59595
Deccan Pharmacy,"603, Main Rd, Khammam",507001,17.228404,80.120635
Godavari Meds,"229, Station Rd, Khammam",507001,17.222368,80.140328
TSMed Pharmacy,"196, College Rd, Khammam",507001,17.238749,80.127665
TSMed Medical Store,"884, Hospital Ln, Warangal",506001,17.996766,79.611269
Telangana Healthcare,"508, Hospital Ln, Nizamabad",503001,18.69886,78.067202
TSMed Healthcare,"616, Market Rd, Khammam",507001,17.2594,80.116737
Deccan Pharmacy,"521, Market Rd, Karimnagar",505001,18.426403,79.158246
Telangana Pharma,"991, Market Rd, Nizamabad",503001,18.658923,78.100833
Deccan Healthcare,"751, Market Rd, Karimnagar",505001,18.453013,79.12066
TSMed Pharmacy,"134, College Rd, Warangal",506001,18.007146,79.596069
Deccan Pharma,"775, Main Rd, Karimnagar",505001,18.437511,79.119113
Godavari Pharma,"613, Market Rd, Nizamabad",503001,18.686647,78.119934
Telangana Pharmacy,"415, Market Rd, Karimnagar",505001,18.41875,79.10307
Deccan Pharmacy,"329, Station Rd, Nizamabad",503001,18.642613,78.088484
Sahasra Medical Store,"848, Main Rd, Nizamabad",503001,18.692063,78.070231
Deccan Meds,"310, Market Rd, Karimnagar",505001,18.463688,79.108826
Godavari Pharma,"513, College Rd, Khammam",507001,17.254541,80.120378
Godavari Meds,"681, Main Rd, Nizamabad",503001,18.64753,78.090748
Godavari Pharma,"506, Market Rd, Warangal",506001,17.963177,79.597074
Sahasra Medical Store,"346, Hospital Ln, Warangal",506001,17.991986,79.58612
Godavari Pharma,"208, Market Rd, Warangal",506001,17.980355,79.5871
Sahasra Pharma,"206, Hospital Ln, Khammam",507001,17.270185,80.120195
Deccan Pharma,"763, Market Rd, Warangal",506001,17.951255,79.593729
Telangana Medical Store,"917, Hospital Ln, Karimnagar",505001,18.439945,79.131112
Deccan Medical Store,"987, Hospital Ln, Warangal",506001,17.972452,79.619459
Godavari Meds,"121, Main Rd, Karimnagar",505001,18.452682,79.115901
Telangana Pharma,"842, Station Rd, Warangal",506001,17.992658,79.613798
Rayalaseema Pharma,"962, College Rd, Kakinada",533001,16.974401,82.245914
Coastal Pharmacy,"713, Temple St, Guntur",522001,16.268969,80.421626
Rayalaseema Healthcare,"461, Beach Rd, Nellore",524001,14.41124,79.960386
Godavari Pharma,"756, College Rd, Kakinada",533001,16.984286,82.245351
Godavari Healthcare,"505, College Rd, Anantapur",515001,14.680313,77.578525
Godavari Meds,"919, Beach Rd, Nellore",524001,14.471833,80.013436
Godavari Medical Store,"190, RTC Rd, Visakhapatnam",530001,17.710061,83.209051
Rayalaseema Pharma,"121, Beach Rd, Kakinada",533001,17.026782,82.244061
Krishna Pharmacy,"445, Beach Rd, Vijayawada",520001,16.539966,80.636229
Coastal Meds,"562, College Rd, Nellore",524001,14.445836,80.015571
Godavari Pharmacy,"541, Temple St, Tirupati",517502,13.659762,79.408372
Rayalaseema Pharma,"460, Market Avenue, Guntur",522001,16.308971,80.456034
Coastal Pharma,"649, College Rd, Visakhapatnam",530001,17.659111,83.195991
Godavari Pharmacy,"153, Temple St, Tirupati",517502,13.595537,79.446716
Coastal Healthcare,"778, Beach Rd, Guntur",522001,16.33877,80.446731
Godavari Meds,"836, Temple St, Anantapur",515001,14.682562,77.562772
Krishna Pharmacy,"345, Beach Rd, Visakhapatnam",530001,17.65435,83.224405
Krishna Healthcare,"983, Market Avenue, Anantapur",515001,14.696084,77.578341
Coastal Healthcare,"734, Beach Rd, Nellore",524001,14.431589,79.965992
Coastal Healthcare,"606, College Rd, Guntur",522001,16.304372,80.41615
Krishna Pharmacy,"803, College Rd, Anantapur",515001,14.688244,77.564653
Rayalaseema Pharmacy,"593, College Rd, Vijayawada",520001,16.544569,80.639379
Godavari Healthcare,"577, Temple St, Anantapur",515001,14.703686,77.624322
Rayalaseema Pharma,"478, College Rd, Tirupati",517502,13.639866,79.458148
Krishna Pharma,"884, College Rd, Tirupati",517502,13.643644,79.386841
AndhraMed Medical Store,"933, College Rd, Kakinada",533001,17.018278,82.263775
Coastal Pharmacy,"987, Beach Rd, Guntur",522001,16.289378,80.462991
Rayalaseema Healthcare,"464, Temple St, Guntur",522001,16.311572,80.433677
Rayalaseema Meds,"651, College Rd, Kakinada",533001,16.992765,82.248059
Krishna Meds,"734, College Rd, Visakhapatnam",530001,17.689019,83.194478
AndhraMed Healthcare,"516, Beach Rd, Visakhapatnam",530001,17.708793,83.229334
AndhraMed Pharmacy,"316, Market Avenue, Nellore",524001,14.435687,79.977803
Krishna Meds,"204, College Rd, Anantapur",515001,14.656182,77.576813
Krishna Pharmacy,"757, RTC Rd, Vijayawada",520001,16.479345,80.638699
AndhraMed Healthcare,"171, Temple St, Tirupati",517502,13.650626,79.388594
Coastal Healthcare,"212, RTC Rd, Guntur",522001,16.287422,80.442714
Godavari Medical Store,"747, Temple St, Nellore",524001,14.47024,79.949712
Rayalaseema Healthcare,"909, College Rd, Nellore",524001,14.426709,80.018062
AndhraMed Healthcare,"468, Market Avenue, Anantapur",515001,14.719822,77.607538
AndhraMed Pharmacy,"880, Market Avenue, Kakinada",533001,16.959258,82.237732
CityMed Healthcare,"326, Park Avenue, Jaipur",302001,26.894647,75.748566
CityMed Pharma,"221, Main Street, Pune",411001,18.516268,73.886571
WellCare Pharmacy,"316, MG Road, Bhopal",462001,23.282541,77.454504
WellCare Pharmacy,"381, Lake View Rd, Jaipur",302001,26.901484,75.749756
CureMax Pharma,"167, Lake View Rd, Bengaluru",560001,12.988641,77.593085
CityMed Pharma,"847, Station Road, Bhopal",462001,23.229475,77.383464
CityMed Meds,"759, Park Avenue, Lucknow",226001,26.870363,80.940206
CureMax Pharma,"445, Park Avenue, Delhi",110001,28.570248,77.239219
WellCare Meds,"184, Main Street, Kolkata",700001,22.59296,88.363273
CityMed Medical Store,"438, Lake View Rd, Bhopal",462001,23.217958,77.455
CityMed Pharmacy,"754, MG Road, Jaipur",302001,26.887919,75.788485
HealthPlus Pharmacy,"885, Park Avenue, Bhopal",462001,23.217657,77.382633
WellCare Healthcare,"570, Main Street, Chennai",600001,13.065499,80.291112
CityMed Pharma,"561, Station Road, Bengaluru",560001,12.926807,77.577158
